ticket_id,created_date,resolved_date,priority,category,assigned_team,sla_hours,resolution_time_hours,status
1950,2025-04-21,2025-04-23 18:00:00,Medium,Access,Infrastructure Team,48,66,Closed
1951,2025-01-31,2025-02-01 17:00:00,Medium,Hardware,Service Desk,48,41,Closed
1952,2025-06-08,2025-06-09 12:00:00,Medium,Software,Infrastructure Team,48,36,Closed
1953,2025-05-14,2025-05-15 16:00:00,Low,Hardware,Network Team,72,40,Closed
1954,2025-01-23,2025-01-23 05:00:00,Critical,Hardware,Infrastructure Team,8,5,Closed
1955,2025-05-08,2025-05-12 08:00:00,Medium,Hardware,Network Team,48,104,Closed
1956,2025-03-23,2025-03-25 23:00:00,Medium,Network,Network Team,48,71,Closed
1957,2025-02-20,2025-02-20 22:00:00,Medium,Network,Infrastructure Team,48,22,Closed
1958,2025-02-03,2025-02-04 09:00:00,Low,Software,Service Desk,72,33,Closed
1959,2025-05-18,2025-05-21 13:00:00,Low,Software,Service Desk,72,85,Closed
1960,2025-05-22,2025-05-23 05:00:00,High,Network,Security Team,24,29,Closed
1961,2025-04-03,2025-04-06 15:00:00,Low,Software,Service Desk,72,87,Closed
1962,2025-01-29,2025-01-30 19:00:00,Medium,Network,Security Team,48,43,Closed
1963,2025-04-10,2025-04-12 20:00:00,Low,Access,Service Desk,72,68,Closed
1964,2025-01-28,2025-01-30 06:00:00,Medium,Hardware,Service Desk,48,54,Closed
1965,2025-02-24,2025-02-27 02:00:00,Low,Hardware,Network Team,72,74,Closed
1966,2025-02-04,2025-02-04 05:00:00,Medium,Software,Security Team,48,5,Closed
1967,2025-01-04,2025-01-04 21:00:00,High,Network,Service Desk,24,21,Closed
1968,2025-01-10,2025-01-11 23:00:00,Low,Network,Security Team,72,47,Closed
1969,2025-05-19,2025-05-21 03:00:00,Medium,Software,Network Team,48,51,Closed
1970,2025-05-23,2025-05-27 09:00:00,Medium,Network,Network Team,48,105,Closed
1971,2025-03-09,2025-03-11 07:00:00,Medium,Access,Security Team,48,55,Closed
1972,2025-01-01,2025-01-01 06:00:00,Critical,Hardware,Network Team,8,6,Closed
1973,2025-02-20,2025-02-21 08:00:00,High,Software,Infrastructure Team,24,32,Closed
1974,2025-01-15,2025-01-18 13:00:00,Low,Software,Infrastructure Team,72,85,Closed
1975,2025-01-17,2025-01-20 12:00:00,Low,Network,Network Team,72,84,Closed
1976,2025-04-19,2025-04-22 17:00:00,Low,Software,Infrastructure Team,72,89,Closed
1977,2025-05-01,2025-05-04 15:00:00,Medium,Access,Service Desk,48,87,Closed
1978,2025-02-11,2025-02-12 15:00:00,Low,Network,Security Team,72,39,Closed
1979,2025-01-06,2025-01-08 09:00:00,Medium,Network,Service Desk,48,57,Closed
1980,2025-02-23,2025-02-24 06:00:00,Medium,Network,Security Team,48,30,Closed
1981,2025-03-29,2025-03-31 10:00:00,Medium,Network,Network Team,48,58,Closed
1982,2025-04-17,2025-04-17 15:00:00,High,Access,Service Desk,24,15,Closed
1983,2025-03-28,2025-03-30 11:00:00,Low,Network,Network Team,72,59,Closed
1984,2025-04-29,2025-05-01 15:00:00,Low,Software,Network Team,72,63,Closed
1985,2025-06-10,2025-06-11 09:00:00,High,Access,Security Team,24,33,Closed
1986,2025-02-07,2025-02-09 17:00:00,Medium,Hardware,Security Team,48,65,Closed
1987,2025-05-21,2025-05-22 00:00:00,Medium,Hardware,Security Team,48,24,Closed
1988,2025-06-05,2025-06-07 01:00:00,Medium,Software,Service Desk,48,49,Closed
1989,2025-02-07,2025-02-09 03:00:00,Low,Software,Infrastructure Team,72,51,Closed
1990,2025-03-28,2025-03-28 11:00:00,High,Access,Security Team,24,11,Closed
1991,2025-02-21,2025-02-21 21:00:00,High,Hardware,Security Team,24,21,Closed
1992,2025-04-14,2025-04-15 18:00:00,Medium,Hardware,Service Desk,48,42,Closed
1993,2025-05-27,2025-06-01 21:00:00,Low,Hardware,Security Team,72,141,Closed
1994,2025-02-05,2025-02-07 08:00:00,Medium,Hardware,Service Desk,48,56,Closed
1995,2025-02-10,2025-02-10 21:00:00,Medium,Hardware,Network Team,48,21,Closed
1996,2025-03-22,2025-03-24 07:00:00,Low,Network,Security Team,72,55,Closed
1997,2025-05-14,2025-05-14 11:00:00,Critical,Software,Security Team,8,11,Closed
1998,2025-01-16,2025-01-21 12:00:00,Low,Network,Network Team,72,132,Closed
1999,2025-06-02,2025-06-02 02:00:00,Critical,Hardware,Network Team,8,2,Closed
2000,2025-03-30,2025-03-30 11:00:00,Medium,Access,Network Team,48,11,Closed
